[Wed May 28 18:02:02 2008 napatownsns@192.168.0.10/napatownsns 5.0.22-log (25)]
select u.user_nickname from user u,user_avatar ua,avatar a,avatar_category ac where ac.avatar_category_priority_id < 1 AND ac.avatar_category_id = a.avatar_category_id AND a.avatar_id = ua.avatar_id AND ua.user_id = u.user_id;
+--------------------------+
| user_nickname            |
+--------------------------+
| ƒiƒpƒiƒp                 |
| ƒiƒpƒiƒp                 |
| ‚Þ‚ç‚³‚«                 |
| ran                      |
| ‚à‚ñ‚Í‚ñ                 |
| Œ¢•ã                     |
| w41k                     |
| ƒLƒ‰[ƒJ[ƒ“             |
| ƒiƒJƒ€ƒ‰‚È               |
| ƒgƒ~ƒI[                 |
| ƒ„ƒ}ƒg                   |
| ƒAƒCƒ‹[                 |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| –]                       |
| ƒJƒC                     |
| Œ¢•ã                     |
| Bluerose                 |
| mao                      |
| ‰H“s                     |
| ‹v‰“                     |
| ‚ ‚¢‚È                   |
| ‚ ‚ñ‚¸                   |
| ƒ|ƒJƒ|ƒJ                 |
| õ+ÍÞØ±Ù+õ              |
| ‚ç‚¡                     |
| ä³—…ô                   |
| take-o3                  |
| šMAYU™                 |
| rieru                    |
| ‚ê‚¡„¢oƒD                |
| *ŽŽj*                   |
| ‚«‚Á‚µ[                 |
| ‚È‚Á‚Ä‚¡                 |
| ŒcŽj                     |
| ‚·‚Ý‚êB                 |
| ‚¶Å‚‘*LƒÖM*)          |
| ™Žé‰¹™                 |
| ‚¦‚¢‚¿                   |
| ƒJƒ~ƒ…                   |
| ƒ_[ƒVƒ…                 |
| D                     |
| ‰Ä                       |
| õ‚½‚©‚Û‚ñõ             |
| 2G                       |
| ‚ä‚Ì‚«‚è‚±               |
| „„u„s„€                 |
| ƒWƒƒƒ“ƒŒƒIƒ“             |
| ‚Û‚±ƒ~ƒ`                 |
| ´¯¼°                     |
| •‘³”ü                   |
| ƒAƒtƒƒwƒA[             |
| ‚¦‚Ý‚é                   |
| Œ¢’Ë—VŒå                 |
| ™‚Ð‚ë‚è‚ñ™             |
| ƒLƒeƒB[$                |
| ‚Û‚¿™                   |
| ‚è‚è‚ (^ƒÖ^)             |
| DERACINE                 |
| ‚«[‚½                   |
| —´Š°                     |
| õ–£—Áõõ               |
| sino                     |
| ƒqƒ • ƒVƒ“             |
| ‚µ‚¸‚­                   |
| petorin                  |
| ‚©‚È‚¿‚ñ                 |
| ranger777                |
| ƒ}ƒ}ƒŠƒ“                 |
| š‚è`š                 |
| ±¯·¨                     |
| ‚è‚Á‚¿‚á‚ñ               |
| ‹á—VŽl                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| õn—…‹èõ               |
| ‚Ü‚äƒcƒJ                 |
| ‚É‚Á‚µ[(((‚ÁEƒÖE)‚Á¢ |
| ‚É‚Á‚µ[(((‚ÁEƒÖE)‚Á¢ |
| ‚Ü‚è‚à                   |
| ‚¦‚é‚è                   |
| _ˆÐ ‘“—´‹R              |
| ”üç                     |
| ƒXƒNƒ‰ƒ“ƒvDX             |
| TsuBaSa                  |
| ‚¢‚¸                     |
| ƒsƒ                     |
| ÐÆ¨-                     |
| Žá—tƒ}[ƒN               |
| k“V                     |
| ‚à‚                      |
| ‹°—³                     |
| ‚ä(¥ƒÖ¥)‚£               |
| —Ú‰Â                     |
| Ð»                       |
| ´Ý¼ÞªÙÊ°Ä                |
| ‚Ü‚Ÿ`™                 |
| ‚ä‚©‚è‚ñ‚²( LÍ`)^     |
| —d¸‚¿‚á‚ñ               |
| ‚³‚­‚ç‚ñ‚Ú               |
| ƒ_ƒrƒXƒ^                 |
| ZERO-ONE                 |
| ƒAƒ‹ƒxƒX                 |
| ‚Ì‚Á‚¿‚¡                 |
| ‚»‚ç‚Ë‚±                 |
| ƒfƒRƒgƒ‰D‚«Žq™š       |
| ‚q‚™‚                   |
| ‚¹‚è                     |
| ÃÞ¨·Þ-š                 |
| coco                     |
| —¬˜QŽÒ                   |
| *_–³ŒŽ*                 |
| miu miu                  |
| ‚è°‚±š                  |
| ƒ‚ƒ‚ƒqƒƒ}ƒ}             |
| ƒJƒC                     |
| DERACINE                 |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| R(‚±‚¤)                 |
| ‚©‚æ                     |
| ‚©‚æ                     |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| ‚à‚ñ‚Í‚ñ                 |
| ‚à‚ñ‚Í‚ñ                 |
| ‚Ô‚³‚Ë                   |
+--------------------------+
183 rows in set (0.29 sec)

[Wed May 28 18:02:19 2008 napatownsns@192.168.0.10/napatownsns 5.0.22-log (26)]
select u.user_nickname from user u,user_avatar ua,avatar a,avatar_category ac where ac.avatar_category_priority_id < -1 AND ac.avatar_category_id = a.avatar_category_id AND a.avatar_id = ua.avatar_id AND ua.user_id = u.user_id;
Empty set (0.29 sec)

[Wed May 28 18:02:25 2008 napatownsns@192.168.0.10/napatownsns 5.0.22-log (27)]
select u.user_nickname from user u,user_avatar ua,avatar a,avatar_category ac where ac.avatar_category_priority_id < 0 AND ac.avatar_category_id = a.avatar_category_id AND a.avatar_id = ua.avatar_id AND ua.user_id = u.user_id;
+--------------------------+
| user_nickname            |
+--------------------------+
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| Œ¢•ã                     |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| …’J‘t‰¹                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| ÷‘qƒPƒ“                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚Ü‚äƒcƒJ                 |
| ‚É‚Á‚µ[(((‚ÁEƒÖE)‚Á¢ |
| ‚É‚Á‚µ[(((‚ÁEƒÖE)‚Á¢ |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| ‚Ô‚³‚Ë                   |
| R(‚±‚¤)                 |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| ƒŒƒEƒX                   |
| R(‚±‚¤)                 |
| ‚©‚æ                     |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| R(‚±‚¤)                 |
| ‚à‚ñ‚Í‚ñ                 |
| ‚à‚ñ‚Í‚ñ                 |
| ‚Ô‚³‚Ë                   |
+--------------------------+
63 rows in set (0.28 sec)
